9 -> overfit vector

id , rank

------------OVERALL----------- DATA
159, 14
165, 18
171, 14
184, 14
214, 14
571, 19
251, 18
360, 21
1018, 21
----------------------
-----MID------------ DATA2
3, 12
10, 17  (Top 20 done)

21, 18
36, 19
45, 14
76, 13 (Top 79 done) gen inc -> score inc

## 79 - 88 initial
## 88 - 98 5 bar tournament selection
## 98 - 108 5 bar

89, 18
91, 10
96, 12
111, 10
118, 10
124, 11
137, 12 (Top 148 done)

149, 11
163, 22 (Top 207)


212, 21
223, 19
227, 21
232, 20
236, 20
242, 20 (Top 266 done )

279, 12
280, 12
284, 10
285, 10
286, 10
292, 10
306, 10
310, 12
322, 11
335, 10
337, 10
338, 10
343, 10 (Top 344 done)


357, 10
358, 12
363, 11
366, 12
367, 12
369, 10
373, 10
374, 11
399, 12 (Top 403 done)

------------------Ranks changed----------------------
This is useless!!!!!!!!!!!
406, 41
420, 41
428, 42
429, 42
436, 42 (Top 443 done)

****** 91 now is 21 ***
455, 23
456, 22
475, 22 (Top 481 done)



485, 23
486, 38
492, 31
505, 44
506, 21
507, 31
511, 19
514, 38
517, 23(Top 519 done)


521, 31
541, 14(Top 542 done)

-----------Ranks changed----------
**** 541 is now 41************

545, 72
550, 41 (Top 558 done)

572, 72
592, 72
614, 46
615, 58


658, 32
673, 28
674, 42
666, 38


673, 28
687, 29
693, 33
696, 27
710, 26
731, 26

737, 24
742, 25
774, 26
773, 21

802, 21
803, 21
807, 23
810,26
811, 21
822, 21
830, 23

838, 21
839, 13

866, 17
878, 13
879, 12

893, 13
898, 17
899, 12
907, 13
913, 13
929, 17

935, 17
954, 17
955, 10
956, 10
959, 12

------------Ranks changed----------------
***959 is 16 now*****
962, 14
963, 14
967, 13
978, 15
981, 14
1010, 15

1025, 13
1041,13
1047, 16
1064,13
1069, 14
1096, 14
1089, 13
1090,13

1148, 27
1149, 12
1160, 14
1193, 12


1168, 13
1247, 11
1252, 11

----Ranks Changed----------

959:4154603729240.509
1153:2478582993631.038
1193:2611219772411.492
1235:3753055351066.925
1243:4779778304866.196
1247:2010183784380.7817
1252:2010183784380.7817

770 , 20087502286853.523
1186 , 3862092496266.9766
1231 , 2622504154985.9463
1249 , 3173685167134.232
1249 , 3173685167134.232


--- from scratch start-----(DATA_0)


4 , 2010183784380.7817
5 , 5.853549742496345e+29
45 , 2132606158017.7554
47 , 5928626906602.92



61 , 2077090533386.266
68 , 2860064413412.0034
83 , 2355987389663.9023
89 , 2230555726450.5195
93 , 2010959634688.5286
95 , 2439528696420.2427
96 , 2695035009918.105
97 , 2827532114671.696
103 , 2128794324812.0442
79 , 2029002777723.8853
108 , 2056518231970.724


194 , 1765227341026.3843
195 , 2159801891311.859
203 , 1778883308176.7876
204 , 2071412891271.8352
208 , 1925331343391.0894
209 , 1785166055223.2942
296 , 1841323497786.5762
361 , 2182258638539.569
393 , 2292119738654.9546
194 , 1765227341026.3843
711 , 1767455928868.125
296 , 1841323497786.5762
357 , 1917913366764.2285
361 , 2182258638539.569
374 , 2111504966101.8867
386 , 2072464292645.3481
430 , 1826333219402.4067
431 , 1780795518600.7922
448 , 1780760416863.1328
474 , 1783541260869.9226
475 , 1781536425230.5664
490 , 1779066723074.929
493 , 1780412216305.151
505 , 1782656802953.8223
508 , 1779401499965.3496
576 , 6387218550697.5
664 , 1737036558573.4634
698 , 1740588225706.0925
664 , 1737036558573.4634
212 , 1796967707308.7527
305 , 1921589063683.5469
332 , 1864040457482.214
373 , 1936663079956.2383
394 , 1872503314479.3438
422 , 1769569020669.4292
429 , 1745260036375.688
469 , 1752419217446.6885
558 , 1842643671628.5984
573 , 6058541227028.447
641 , 1765936761403.6602
673 , 1746502831892.898
449 , 1780484405863.724
478 , 1781225234620.9446
488 , 1780709087910.7605
503 , 1781027719400.691
504 , 1781108240264.1538
528 , 6570600675516.631
576 , 6387218550697.5
657 , 1755390258271.0876
711 , 1767455928868.125
664 , 1737036558573.4634


733 , 3435258539859.5464
745 , 1736257486733.356
753 , 1744624674662.2686
767 , 1736283418391.3933
786 , 1776905010508.1362
807 , 6473927104927.815
812 , 1856213232140.4277
815 , 12473952748632.713
757 , 1744381164102.0342
843 , 1789061976926.407
845 , 2064157587532.6094
849 , 5659282575333.312
866 , 1777124877152.604
881 , 820829647204.68
944 , 1334092442864.5676
881 , 820829647204.68
664 , 1737036558573.4634
897 , 1343164708948.985
1114 , 2291603919180.947
1128 , 4482562748473.146


1155 , 767239860385.9097
1157 , 1750340839299.3105
1159 , 1793630556315.6167
1163 , 1593874083106.0503
1164 , 1603834359776.999
1170 , 1840345797540.9504
1173 , 1800831173588.5405
1174 , 1902438251407.4097
1175 , 1906237075409.8528
1178 , 1814388761015.3918
1180 , 1798144524605.666
1181 , 1850193638694.7632

1193 , 1155460761365.2124
1198 , 1274129179930.1235
1199 , 1166772795917.4556
1200 , 1496996208662.244
1206 , 1182841279172.5454
1208 , 1563883076505.4282
1209 , 1955809424713.1777
1217 , 1464334850501.3882
1219 , 1496825698907.1711
1227 , 1492501348479.5376
1193 , 1155460761365.2124
1193 , 1155460761365.2124
1234 , 1337844070077.6929
1236 , 1539924601548.725
1237 , 1474459296733.897
1252 , 1414770935449.6062
1253 , 1419257965229.6602
1261 , 1453978713088.2676
1273 , 1438488084123.834
1278 , 1403402173118.186
1279 , 1397515514131.3071

1296 , 1548565045874.1482
1320 , 1591869783799.4966
1321 , 1550745566439.3477
1327 , 1301070028350.1174
1332 , 1280292713930.308

1396 , 1334803172101.7295
1407 , 1479830079558.8105
1413 , 1531770331142.701
1439 , 1407288416736.743
1442 , 1422122272682.7544
1450 , 1429634280294.5803
1462 , 1287460797941.7893
1468 , 1298886045057.9287
1471 , 1325695792112.3452
1474 , 1381433305264.8472
1476 , 1333432288428.0457
1484 , 1435048540504.188
1487 , 1375277613773.8135
1462 , 1287460797941.7893
2569 , 96084699456767.47
3485 , 49422802173975.05
3231 , 49251363881873.6
1462 , 1287460797941.7893
1234 , 1337844070077.6929
1193 , 1155460761365.2124
1155 , 767239860385.9097
1332 , 1280292713930.308
469 , 1752419217446.6885
